Key,Time,Value,UpdateTime
calories,1762174080,+ACI-+AHsAIgAi-time+ACIAIg-:1762174080,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762174020,+ACI-+AHsAIgAi-time+ACIAIg-:1762174020,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762173900,+ACI-+AHsAIgAi-time+ACIAIg-:1762173900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762173420,+ACI-+AHsAIgAi-time+ACIAIg-:1762173420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762173300,+ACI-+AHsAIgAi-time+ACIAIg-:1762173300,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762172880,+ACI-+AHsAIgAi-time+ACIAIg-:1762172880,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762172700,+ACI-+AHsAIgAi-time+ACIAIg-:1762172700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762172580,+ACI-+AHsAIgAi-time+ACIAIg-:1762172580,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762172340,+ACI-+AHsAIgAi-time+ACIAIg-:1762172340,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762172280,+ACI-+AHsAIgAi-time+ACIAIg-:1762172280,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762172160,+ACI-+AHsAIgAi-time+ACIAIg-:1762172160,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
steps,1762172100,+ACI-+AHsAIgAi-time+ACIAIg-:1762172100,+ACIAIg-steps+ACIAIg-:25,+ACIAIg-distance+ACIAIg-:20,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
calories,1762172100,+ACI-+AHsAIgAi-time+ACIAIg-:1762172100,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762172040,+ACI-+AHsAIgAi-time+ACIAIg-:1762172040,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
steps,1762172040,+ACI-+AHsAIgAi-time+ACIAIg-:1762172040,+ACIAIg-steps+ACIAIg-:25,+ACIAIg-distance+ACIAIg-:19,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762171980,+ACI-+AHsAIgAi-time+ACIAIg-:1762171980,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
steps,1762171980,+ACI-+AHsAIgAi-time+ACIAIg-:1762171980,+ACIAIg-steps+ACIAIg-:26,+ACIAIg-distance+ACIAIg-:19,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762171800,+ACI-+AHsAIgAi-time+ACIAIg-:1762171800,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762171680,+ACI-+AHsAIgAi-time+ACIAIg-:1762171680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
steps,1762171620,+ACI-+AHsAIgAi-time+ACIAIg-:1762171620,+ACIAIg-steps+ACIAIg-:11,+ACIAIg-distance+ACIAIg-:8,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
calories,1762171560,+ACI-+AHsAIgAi-time+ACIAIg-:1762171560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762171440,+ACI-+AHsAIgAi-time+ACIAIg-:1762171440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762171380,+ACI-+AHsAIgAi-time+ACIAIg-:1762171380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762171200,+ACI-+AHsAIgAi-time+ACIAIg-:1762171200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
valid+AF8-stand,1762171200,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1762174800,+ACIAIg-start+AF8-time+ACIAIg-:1762171200+AH0-+ACI-,1762178445
steps,1762171020,+ACI-+AHsAIgAi-time+ACIAIg-:1762171020,+ACIAIg-steps+ACIAIg-:10,+ACIAIg-distance+ACIAIg-:7,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
steps,1762170960,+ACI-+AHsAIgAi-time+ACIAIg-:1762170960,+ACIAIg-steps+ACIAIg-:48,+ACIAIg-distance+ACIAIg-:37,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762170960,+ACI-+AHsAIgAi-time+ACIAIg-:1762170960,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762170900,+ACI-+AHsAIgAi-time+ACIAIg-:1762170900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762170840,+ACI-+AHsAIgAi-time+ACIAIg-:1762170840,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762170780,+ACI-+AHsAIgAi-time+ACIAIg-:1762170780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762170720,+ACI-+AHsAIgAi-time+ACIAIg-:1762170720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762170660,+ACI-+AHsAIgAi-time+ACIAIg-:1762170660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762170480,+ACI-+AHsAIgAi-time+ACIAIg-:1762170480,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762170300,+ACI-+AHsAIgAi-time+ACIAIg-:1762170300,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762170240,+ACI-+AHsAIgAi-time+ACIAIg-:1762170240,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762170180,+ACI-+AHsAIgAi-time+ACIAIg-:1762170180,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762170060,+ACI-+AHsAIgAi-time+ACIAIg-:1762170060,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762170000,+ACI-+AHsAIgAi-time+ACIAIg-:1762170000,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762169820,+ACI-+AHsAIgAi-time+ACIAIg-:1762169820,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762169760,+ACI-+AHsAIgAi-time+ACIAIg-:1762169760,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762169580,+ACI-+AHsAIgAi-time+ACIAIg-:1762169580,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762169520,+ACI-+AHsAIgAi-time+ACIAIg-:1762169520,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762169460,+ACI-+AHsAIgAi-time+ACIAIg-:1762169460,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
heart+AF8-rate,1762169400,+ACI-+AHsAIgAi-time+ACIAIg-:1762169400,+ACIAIg-bpm+ACIAIg-:96,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762169400,+ACI-+AHsAIgAi-time+ACIAIg-:1762169400,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762169340,+ACI-+AHsAIgAi-time+ACIAIg-:1762169340,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762169280,+ACI-+AHsAIgAi-time+ACIAIg-:1762169280,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762169100,+ACI-+AHsAIgAi-time+ACIAIg-:1762169100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762169040,+ACI-+AHsAIgAi-time+ACIAIg-:1762169040,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178444
steps,1762169040,+ACI-+AHsAIgAi-time+ACIAIg-:1762169040,+ACIAIg-steps+ACIAIg-:14,+ACIAIg-distance+ACIAIg-:6,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178442
calories,1762168680,+ACI-+AHsAIgAi-time+ACIAIg-:1762168680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762168560,+ACI-+AHsAIgAi-time+ACIAIg-:1762168560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762168380,+ACI-+AHsAIgAi-time+ACIAIg-:1762168380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762168260,+ACI-+AHsAIgAi-time+ACIAIg-:1762168260,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762168140,+ACI-+AHsAIgAi-time+ACIAIg-:1762168140,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762168080,+ACI-+AHsAIgAi-time+ACIAIg-:1762168080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762168020,+ACI-+AHsAIgAi-time+ACIAIg-:1762168020,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
steps,1762168020,+ACI-+AHsAIgAi-time+ACIAIg-:1762168020,+ACIAIg-steps+ACIAIg-:51,+ACIAIg-distance+ACIAIg-:38,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
steps,1762167960,+ACI-+AHsAIgAi-time+ACIAIg-:1762167960,+ACIAIg-steps+ACIAIg-:47,+ACIAIg-distance+ACIAIg-:30,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762167960,+ACI-+AHsAIgAi-time+ACIAIg-:1762167960,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762167900,+ACI-+AHsAIgAi-time+ACIAIg-:1762167900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762167780,+ACI-+AHsAIgAi-time+ACIAIg-:1762167780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
heart+AF8-rate,1762167660,+ACI-+AHsAIgAi-time+ACIAIg-:1762167660,+ACIAIg-bpm+ACIAIg-:76,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762167660,+ACI-+AHsAIgAi-time+ACIAIg-:1762167660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
valid+AF8-stand,1762167600,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1762171200,+ACIAIg-start+AF8-time+ACIAIg-:1762167600+AH0-+ACI-,1762178445
heart+AF8-rate,1762167600,+ACI-+AHsAIgAi-time+ACIAIg-:1762167600,+ACIAIg-bpm+ACIAIg-:75,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762167600,+ACI-+AHsAIgAi-time+ACIAIg-:1762167600,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762167540,+ACI-+AHsAIgAi-time+ACIAIg-:1762167540,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762167480,+ACI-+AHsAIgAi-time+ACIAIg-:1762167480,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762167240,+ACI-+AHsAIgAi-time+ACIAIg-:1762167240,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178444
calories,1762167180,+ACI-+AHsAIgAi-time+ACIAIg-:1762167180,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762167060,+ACI-+AHsAIgAi-time+ACIAIg-:1762167060,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762167000,+ACI-+AHsAIgAi-time+ACIAIg-:1762167000,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762166760,+ACI-+AHsAIgAi-time+ACIAIg-:1762166760,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762166640,+ACI-+AHsAIgAi-time+ACIAIg-:1762166640,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762166280,+ACI-+AHsAIgAi-time+ACIAIg-:1762166280,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762166160,+ACI-+AHsAIgAi-time+ACIAIg-:1762166160,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762166040,+ACI-+AHsAIgAi-time+ACIAIg-:1762166040,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
steps,1762165980,+ACI-+AHsAIgAi-time+ACIAIg-:1762165980,+ACIAIg-steps+ACIAIg-:39,+ACIAIg-distance+ACIAIg-:30,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762165980,+ACI-+AHsAIgAi-time+ACIAIg-:1762165980,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762165920,+ACI-+AHsAIgAi-time+ACIAIg-:1762165920,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762165800,+ACI-+AHsAIgAi-time+ACIAIg-:1762165800,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
heart+AF8-rate,1762165800,+ACI-+AHsAIgAi-time+ACIAIg-:1762165800,+ACIAIg-bpm+ACIAIg-:90,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762165740,+ACI-+AHsAIgAi-time+ACIAIg-:1762165740,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762165680,+ACI-+AHsAIgAi-time+ACIAIg-:1762165680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762165620,+ACI-+AHsAIgAi-time+ACIAIg-:1762165620,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762165500,+ACI-+AHsAIgAi-time+ACIAIg-:1762165500,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762165380,+ACI-+AHsAIgAi-time+ACIAIg-:1762165380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762165260,+ACI-+AHsAIgAi-time+ACIAIg-:1762165260,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762165200,+ACI-+AHsAIgAi-time+ACIAIg-:1762165200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762165140,+ACI-+AHsAIgAi-time+ACIAIg-:1762165140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762165080,+ACI-+AHsAIgAi-time+ACIAIg-:1762165080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762165020,+ACI-+AHsAIgAi-time+ACIAIg-:1762165020,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178444
calories,1762164840,+ACI-+AHsAIgAi-time+ACIAIg-:1762164840,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762164660,+ACI-+AHsAIgAi-time+ACIAIg-:1762164660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762164540,+ACI-+AHsAIgAi-time+ACIAIg-:1762164540,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762164420,+ACI-+AHsAIgAi-time+ACIAIg-:1762164420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762164300,+ACI-+AHsAIgAi-time+ACIAIg-:1762164300,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762164240,+ACI-+AHsAIgAi-time+ACIAIg-:1762164240,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
heart+AF8-rate,1762164060,+ACI-+AHsAIgAi-time+ACIAIg-:1762164060,+ACIAIg-bpm+ACIAIg-:79,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762164060,+ACI-+AHsAIgAi-time+ACIAIg-:1762164060,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
heart+AF8-rate,1762164000,+ACI-+AHsAIgAi-time+ACIAIg-:1762164000,+ACIAIg-bpm+ACIAIg-:62,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
valid+AF8-stand,1762164000,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1762167600,+ACIAIg-start+AF8-time+ACIAIg-:1762164000+AH0-+ACI-,1762178445
calories,1762164000,+ACI-+AHsAIgAi-time+ACIAIg-:1762164000,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
steps,1762163940,+ACI-+AHsAIgAi-time+ACIAIg-:1762163940,+ACIAIg-steps+ACIAIg-:41,+ACIAIg-distance+ACIAIg-:36,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
calories,1762163940,+ACI-+AHsAIgAi-time+ACIAIg-:1762163940,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178443
calories,1762163880,+ACI-+AHsAIgAi-time+ACIAIg-:1762163880,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178443
steps,1762163880,+ACI-+AHsAIgAi-time+ACIAIg-:1762163880,+ACIAIg-steps+ACIAIg-:73,+ACIAIg-distance+ACIAIg-:50,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
calories,1762163820,+ACI-+AHsAIgAi-time+ACIAIg-:1762163820,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178443
steps,1762163820,+ACI-+AHsAIgAi-time+ACIAIg-:1762163820,+ACIAIg-steps+ACIAIg-:19,+ACIAIg-distance+ACIAIg-:15,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
calories,1762163700,+ACI-+AHsAIgAi-time+ACIAIg-:1762163700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
steps,1762163700,+ACI-+AHsAIgAi-time+ACIAIg-:1762163700,+ACIAIg-steps+ACIAIg-:8,+ACIAIg-distance+ACIAIg-:6,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
steps,1762163640,+ACI-+AHsAIgAi-time+ACIAIg-:1762163640,+ACIAIg-steps+ACIAIg-:41,+ACIAIg-distance+ACIAIg-:39,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
steps,1762163580,+ACI-+AHsAIgAi-time+ACIAIg-:1762163580,+ACIAIg-steps+ACIAIg-:11,+ACIAIg-distance+ACIAIg-:0,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762163580,+ACI-+AHsAIgAi-time+ACIAIg-:1762163580,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
steps,1762163520,+ACI-+AHsAIgAi-time+ACIAIg-:1762163520,+ACIAIg-steps+ACIAIg-:19,+ACIAIg-distance+ACIAIg-:14,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762163520,+ACI-+AHsAIgAi-time+ACIAIg-:1762163520,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762163400,+ACI-+AHsAIgAi-time+ACIAIg-:1762163400,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
steps,1762163400,+ACI-+AHsAIgAi-time+ACIAIg-:1762163400,+ACIAIg-steps+ACIAIg-:2,+ACIAIg-distance+ACIAIg-:11,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762163340,+ACI-+AHsAIgAi-time+ACIAIg-:1762163340,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
steps,1762163340,+ACI-+AHsAIgAi-time+ACIAIg-:1762163340,+ACIAIg-steps+ACIAIg-:12,+ACIAIg-distance+ACIAIg-:0,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762163100,+ACI-+AHsAIgAi-time+ACIAIg-:1762163100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762163040,+ACI-+AHsAIgAi-time+ACIAIg-:1762163040,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
steps,1762163040,+ACI-+AHsAIgAi-time+ACIAIg-:1762163040,+ACIAIg-steps+ACIAIg-:24,+ACIAIg-distance+ACIAIg-:26,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
steps,1762162980,+ACI-+AHsAIgAi-time+ACIAIg-:1762162980,+ACIAIg-steps+ACIAIg-:84,+ACIAIg-distance+ACIAIg-:62,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178442
intensity,1762162980,+ACI-+AHsAIgAi-time+ACIAIg-:1762162980+AH0-+ACI-,1762178444
calories,1762162980,+ACI-+AHsAIgAi-time+ACIAIg-:1762162980,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178443
calories,1762162920,+ACI-+AHsAIgAi-time+ACIAIg-:1762162920,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178443
steps,1762162920,+ACI-+AHsAIgAi-time+ACIAIg-:1762162920,+ACIAIg-steps+ACIAIg-:8,+ACIAIg-distance+ACIAIg-:0,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178442
calories,1762162860,+ACI-+AHsAIgAi-time+ACIAIg-:1762162860,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178443
calories,1762162800,+ACI-+AHsAIgAi-time+ACIAIg-:1762162800,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178443
calories,1762162740,+ACI-+AHsAIgAi-time+ACIAIg-:1762162740,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178443
calories,1762162680,+ACI-+AHsAIgAi-time+ACIAIg-:1762162680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762162620,+ACI-+AHsAIgAi-time+ACIAIg-:1762162620,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178443
calories,1762162560,+ACI-+AHsAIgAi-time+ACIAIg-:1762162560,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178443
calories,1762162500,+ACI-+AHsAIgAi-time+ACIAIg-:1762162500,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178443
calories,1762162440,+ACI-+AHsAIgAi-time+ACIAIg-:1762162440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762162380,+ACI-+AHsAIgAi-time+ACIAIg-:1762162380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762162320,+ACI-+AHsAIgAi-time+ACIAIg-:1762162320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762162260,+ACI-+AHsAIgAi-time+ACIAIg-:1762162260,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178443
heart+AF8-rate,1762162200,+ACI-+AHsAIgAi-time+ACIAIg-:1762162200,+ACIAIg-bpm+ACIAIg-:104,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762162200,+ACI-+AHsAIgAi-time+ACIAIg-:1762162200,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178443
